EC;enzyme_name;enzyme_abbreviation;pathway_name;location;iMT1026v3_flux;iMT1026v3_reaction_id;iMT1026v3_min;iMT1026v3_max;iLC915_flux;iLC915_reaction_id;iLC915_min;iLC915_max;iYLI647_flux;iYLI647_reaction_id;iYLI647_min;iYLI647_max;iYali4_flux;iYali4_reaction_id;iYali4_min;iYali4_max;iYli21_flux;iYli21_reaction_id;iYli21_min;iYli21_max
2.7.1.1;hexokinase;GLK;glycolysis;cytosol;60.723759864488386;HEX1;0.0;99.99999999999869;663.5861361152445;r552;0.0;1000.0;100.0;HEX1;99.99999999999964;100.00000000000256;100.0;534;100.00000000000023;100.00000000010803;100.0;R387;100.0000000000011;100.0000000000135
5.3.1.9;glucose-6-phosphate isomerase;PGI;glycolysis;cytosol;0.0;PGI;0.0;39.27624013590025;515.8091623188885;r984;-540.489302592069;852.2230262036643;36.42246449913407;PGI;36.42246449901393;36.42246449929644;86.86451610323084;467;86.86451610318852;86.86451610319091;47.14299330876409;R326;47.14299330963983;47.14299330881087
2.7.1.11;6-phosphofructokinase;PFK;glycolysis;cytosol;43.945778554868376;PFK;43.945778554644434;43.9457785551124;484.3829616863926;r557;0.0;651.0496283535351;39.27939445773841;PFK;39.27939445818716;39.27939445784551;68.21706886050242;886;68.21706886051035;68.21706886050237;42.596493983014895;R636;42.59649398309827;42.59649398300172
4.1.2.13;fructose-bisphosphate aldolase;FBA;glycolysis;cytosol;43.945778554868376;FBA;-9.627854069549358e-12;43.94577855490502;484.3829616863926;r872;-6.962572740576434e-10;651.0496283530703;39.27939445773841;FBA;-2.1600499167107046e-12;39.27939445783352;68.21706886050242;450;-1.2050804798491299e-11;68.21706886049293;42.596493983014895;R313;-1.2789769243681803e-12;42.59649398350234
5.3.1.1;triosephosphate isomerase;TPI;glycolysis;cytosol;56.59616687938003;TPI;56.59616687927412;56.59616687940226;-531.3301386298555;r978;-828.2067309673266;-428.38664888075937;54.97616772126909;TPI;54.97616772137985;54.97616772141397;68.20355176922047;1054;68.2035517692208;68.20355176920702;54.935805568569286;R768;54.90874385140006;54.9358055685695
1.2.1.12;glyceraldehyde-3-phosphate dehydrogenase;GAPA;glycolysis;cytosol;123.81374257642445;GAPD;123.81374257640965;123.81374257643492;1000.0;r146;999.9999999995514;1000.0;126.4796614713135;GAPD;126.47966147136862;126.47966147143065;133.8383438719379;486;133.83834387184106;133.8383438719219;120.53662664661539;R344;120.53662664665532;120.53662664661388
2.7.2.3;phosphoglycerate kinase;PGK;glycolysis;cytosol;-123.81374257642445;PGK;-123.81374257644629;-123.813742576381;-1000.0;r596;-1000.0;-999.9999999995202;-126.4796614713135;PGK;-126.479661471347;-126.47966147142176;133.8383438719379;892;133.83834387194028;133.83834387192587;120.53662664661539;R642;120.53662664658961;120.53662664661393
5.4.2.11;2,3-bisphosphoglycerate-dependent phosphoglycerate mutase;gpmA;glycolysis;cytosol;-115.31283857980253;PGM;-115.31283857982588;-115.31283858029464;-1000.0;r988;-1000.0;-999.9999999993704;-116.8231926510618;PGM;-116.82319265118656;-116.82319265097124;124.41076965046055;893;124.41076965042929;124.41076965047742;111.0994503505787;R643;111.09945035061588;111.09945035057532
4.2.1.11;enolase;ENO;glycolysis;cytosol;115.31283857980253;ENO;115.31283857962413;115.31283857981218;1000.0;r891;999.9999999995324;1000.0;116.8231926510618;ENO;116.82319265109527;116.8231926511329;124.41076965046055;366;124.41076965048725;124.41076965044857;111.0994503505787;R292;111.09945035067172;111.099450350571
2.7.1.40;pyruvate kinase;PYK;glycolysis;cytosol;109.50650621282493;PYK;109.50650621001081;109.50650621285642;1000.0;r576;1000.0000000000553;1000.0;113.9638929615557;PYK;113.96389296144207;113.9638929616697;120.9523978308356;962;120.95239783082263;120.95239783081672;107.63755614616177;R694;107.63755614616717;107.63755614615525
